,AAPL,ABBV,ABT,ADBE,AMD,AMGN,AMZN,AVGO,BAC,BRK-B,CMCSA,COST,CRM,CSCO,CVX,GOOGL,HD,HON,INTC,INTU,JPM,KO,LIN,LLY,LOW,MA,MCD,META,MRK,MS,MSFT,NEE,NFLX,NKE,NVDA,ORCL,PEP,PFE,PG,PM,QCOM,RTX,SPY,TMO,TXN,UNH,UNP,UPS,V,WMT,XOM
2011-01-31,0.020000000107910115,,-0.020000000089898846,,,,,,,,,,,-0.02000000006101458,,,,,,,,,,,,-0.020000000070045626,,,,,,,0.02000000001870272,,0.02000000018640249,,,,,,,,,,,,,,-0.02000000012436614,,0.02000000003231071
2011-02-28,,,-0.02000000009383924,,,-0.02000000006861009,,,,,,,,,,,,,,,,,,,,,,,-0.020000000079566455,,,,,,0.020000000122122698,,,,,,0.020000000034515283,,,,,,,,,,0.020000000085322617
2011-03-31,-1.1472843205240427e-12,,,,,,,,,,,1.31094247933416e-12,,,,-1.2656893771836872e-12,,,-1.1546235552467856e-12,1.2308268699143376e-12,,,,,,,,,,,,,,,,,,,,,,,,1.0258366144587512e-12,,,,,,,
2011-05-31,,,,,,,,,,,,,,-1.6550418788849229e-12,,,,,-3.214809172479836e-12,3.670904615057027e-12,,2.794520124740518e-12,,,,,2.044142236414339e-12,,,,,,,,-3.6217965862505427e-12,,,,,,,,,,,,,,,,
2011-06-30,,,,-1.1044237466354875e-12,,,,,-1.8382567134070346e-12,,,1.2665561247646152e-12,,,,,,,,,,4.8724044978287215e-12,,,,,3.0450098228096282e-12,,,,,,,,-5.981231987178181e-12,,,,,,,,,,,,,,,,
2011-08-31,,,,,,,,,-3.5539529045669032e-12,,,2.0786543660767394e-12,,-2.120366567311907e-12,,,,,,,,5.590973657830248e-12,,,,,,,-1.7983019460337536e-12,,,,,,,,,,,,,,,,7.49636132345464e-13,,,,,,
2011-09-30,,,,,,,,,-4.530066469993542e-12,,1.6788989147019629e-12,,,-3.2798140883726936e-12,,,,,,,,7.164897092881855e-12,,,,,1.3709146654273713e-12,,-2.818425225752126e-12,,,,,,,,,,,,,,,,,,,,,,
2011-10-31,,,,,,,,,-5.121811756579939e-12,,,1.8404108850687687e-12,,-4.611752583760416e-12,,,,,,,,8.659805661198903e-12,,,,,,,-3.4936467715558303e-12,,,,,,1.960959330477231e-12,,,,,,,,,,,,,,,,
2011-11-30,,,1.7069906789481056e-12,,,,-9.482450293806898e-13,,-5.902627724076338e-12,,,3.752543286943138e-12,,,,-9.010299889829853e-13,,,,,,,,1.5739766291856347e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-31,-2.6452407334567805e-12,,3.6180098253213954e-12,,,,,,,,,,2.470291498406198e-12,-2.441124401898637e-12,,-2.7524237154131445e-12,,,,,,,,,,,,,,,-2.247447223302609e-12,,2.238641262905673e-12,,,,,,,1.9136937794215214e-12,,,,,,,,,,,
2012-02-29,-4.860285339209064e-12,,5.168825971008066e-12,,,,,,,,,,,-4.37177180035542e-12,,-4.195511519368305e-12,,,,,,,,1.7011728568589208e-12,,,,,,,,,5.7072516172945126e-12,,,,,,,,,,,1.844295814734662e-12,,,,,-1.3450059870213502e-12,,
2012-04-30,-7.374159203879923e-12,,,,-1.198033914891157e-12,,,,-2.7811872515712124e-12,,,,-1.9140092143873586e-12,,,,,,,,,2.5337860573396285e-12,,4.375363785354704e-12,,,3.373381472719702e-12,,,,,2.4460019427532534e-12,,,,,,,,,,,,,,,,,,,
2012-05-31,,,,,,,,2.16429790530822e-12,-4.264310053760188e-12,,,1.559258435522905e-12,-3.00586022434058e-12,,,,,,,,-1.7867614694760792e-12,,,,-1.9017804938443504e-12,,5.5438012203274875e-12,,,,,,,,,,,,,,,,,,,,,,,1.4572915700998007e-12,
2012-07-31,-1.2295619937754118e-12,,,,,,-1.3253551613500384e-12,,-5.911357765588613e-12,,,,-3.824030223970226e-12,2.056856029867238e-12,,,,,,,,,,,,,7.073965230393524e-12,,,,,,,,,,,,1.406112842748069e-12,,1.4450694047234524e-12,,,,,,,,,,
2012-08-31,,,,,,,-2.9808703586599847e-12,-1.2929548162775761e-12,-7.205702734897736e-12,,,,-4.908131291304488e-12,3.859588563087187e-12,,,,,,,,,,,1.7871735935038978e-12,,8.538877569916548e-12,,,,,,,1.857324239468568e-12,,,,,,,,,,,,,,,,,
2012-10-31,,,,,2.5759081985836736e-12,,-3.886299843918616e-12,,,,1.853021227579805e-12,,-5.321745407550183e-12,,,-4.3673605824692013e-13,,,,,,,,,,,,,,-2.355538429707539e-13,,2.184330152031943e-12,,,,,,,,,,,,,,,,1.8501722018724704e-12,,,
2012-11-30,8.98847745766659e-13,,,,4.0486416677289824e-12,,-5.073872105147382e-12,,,,,,,,,-1.2732747308569904e-12,,,,,,5.396837432627141e-13,,,,,,,,-1.073849894297917e-12,,3.1217982341027313e-12,,,,-1.1491098170855038e-12,,,,,,,,,,,,,,,
2012-12-31,1.9663759518104266e-12,,,,5.558421382261053e-12,,-6.20560186838091e-12,,,,,,1.111558110453465e-12,,,-2.103734232503359e-12,,,,,,,,-9.491813173630832e-13,,,,,,,,,9.73476691793839e-13,,,,,,,,,,,,,,,,,-6.025524230235225e-13,
2013-01-31,,,1.7132818493001883e-13,,6.961523181333556e-12,,,,-2.009331973852906e-12,,,,,-1.5078357339926219e-12,,,,,,,-1.4375294886361985e-12,,,,,,,,,-1.6182597990707905e-12,,2.8727562711909447e-13,,,,,,,,,,,,,,1.5208375172475853e-13,,,,,
2013-02-28,,,,,,1.2765095343106395e-12,,,-1.890647803695939e-12,1.3008219404949621e-12,,,,-1.5496440682120791e-12,,,,,,,,,,,,,,,,-1.8107043670381871e-12,,1.704633506315354e-12,-1.5007820006989599e-12,,,,1.5995238233625205e-12,,,,,,,,,,,,,,
2013-04-30,,,,,1.3721569717416875e-12,,,,-3.2052451400545223e-12,,,,,,,,,,,,-8.752187679052016e-13,,,,-1.219160573292733e-12,,,,,,,2.1981403284990054e-12,,,7.969651379553736e-13,,2.1808758680390812e-12,,,,,,,,,-9.944794556436517e-13,,,,,
2013-05-31,,,,,1.8406000884048016e-12,5.752082692145547e-13,,6.174441896170289e-13,,,,,,,,,,,-5.507816510248802e-13,,,,,,,,,-6.654569261164127e-13,,,,,-2.140625869911572e-12,-4.5163493591348186e-13,1.165437966967665e-12,,,,,,,,,,,,,,,,
2013-07-31,,,,,,,,,5.786707923463419e-13,,,,9.867109773966624e-13,,,,,,-1.310047723876793e-12,,,,,,6.549414166759676e-13,,-5.738576875222533e-13,8.042458147651379e-13,,,-7.145267264627913e-13,,,,,,,,,,,,,,,,,-6.438735693143213e-13,,,
2013-09-30,,,,,9.618329630967923e-13,,,4.883222535765714e-13,,,,,,,,-9.682637416618628e-13,,,,,,,,,,,,2.1847406104714096e-12,,3.28722620855488e-13,,,,,,,,,,,,,-9.746600078975305e-13,,,,,,,-8.335883141690996e-13,-1.0322300732507347e-12
2013-10-31,,,,,,,9.26965701405632e-13,,,,,,,,,-3.1264284832801117e-15,,,,,,,,,,,,,-7.637694450379068e-13,9.933005590337874e-13,,,1.7785140019020832e-12,,,,,,,,,,,,,-6.409578691113448e-13,,,,-1.3464174811709103e-12,-1.3938572789538566e-12
2013-12-31,-1.2397963296463055e-12,,,,5.977080060200112e-13,6.256531357574748e-13,,5.887662895703733e-13,-9.067918589779316e-13,,,,,,-7.335279278968957e-13,,,,,,,,,,,,,,,,,,3.4094737042672133e-12,,,,,,,,,,,,,,,,,,-2.2675029484787877e-12
2014-01-31,,,,,1.2489306309386997e-10,3.7023025578373047e-11,,,,,,,4.06190177705161e-11,,-9.105137816907868e-11,,,,,,,,,,,-8.44193892190603e-11,-8.203189045473587e-11,,,,4.6564948157843967e-11,,2.337722373865233e-10,,,,,,,,,,-9.147619995618084e-11,,,,,,,,-1.338637344585344e-10
2014-02-28,,,,,1.1921283149545702e-10,,,-7.232336536650958e-12,,,,,,,-9.99780119077087e-11,,,,,,,,,,,,-9.12697441076831e-11,-7.430046638106429e-12,,,,,2.2686179259026006e-10,,-7.502939201964003e-12,,-8.920738805966669e-12,,,,,,-1.00478890669405e-10,,,,,,,-8.951293449625462e-12,
2014-03-31,,,,,1.0962140419837566e-10,,,-1.855807209533748e-11,,,,,,,,,,,,,,,,,,,-1.0368944922079537e-10,,,,-1.1211362659600288e-11,,2.1552449710522022e-10,-1.2483859661457933e-11,,,,,,,,,-1.1308792964346148e-10,,,-1.1379117338007169e-11,,-1.2374916833715806e-11,,-2.1314821078347193e-11,
2014-04-30,-5.7692583778987566e-12,,,,1.0507170761473159e-10,,,,,,,,-6.2207905060438716e-12,,,,,,,,,,,,,,-1.1073029551868165e-10,-5.527820054481223e-12,,,,,2.1000095379587464e-10,,,,-7.115229508520818e-12,,,,,,-1.2037436609947322e-10,,,,,-1.9493209269445224e-11,,-2.8450577619317666e-11,
2014-06-30,,,,-4.331326317463248e-12,1.021134810902371e-10,,,,,,,,-9.523437016424577e-12,,,,,,,,,,,,,,-1.1611736919383802e-10,-8.304853979036607e-12,,,,,2.0639216503446735e-10,,,,,,,-5.358743744276953e-12,,,-1.2618887902549555e-10,,,,-5.674698910727486e-12,-2.4980852617667484e-11,,,
2014-07-31,,,,,8.967828259260169e-11,,-1.3435740696584362e-11,,,,,,-2.2009295673528806e-11,,-1.528924510729227e-11,,,,-1.5255184703208698e-11,,,-1.5228829004050776e-11,,,,,,-2.0566125486911255e-11,,,,,1.9368807667570516e-10,,,,-1.4915106642469043e-11,,,,,,-1.4170920818906139e-10,,,,,,,,
2014-09-30,,,,,8.406704641840975e-11,,-1.9977100028008696e-11,,,-8.228301524926767e-12,,-8.160526747220327e-12,-2.8616744594339566e-11,,,,,,,,,,,,,,,-2.6753618408274933e-11,,,,,1.871263024844708e-10,,,,,,-8.082370992485742e-12,,,,-1.500917705125323e-10,,,,-8.207616697668364e-12,,,,
2014-10-31,,,,-1.8152933053786783e-11,6.75538804257138e-11,,,-1.78027548859126e-11,,,,-2.8888999529006517e-11,-4.649057086422023e-11,,,,,,,,,-2.0776480967039207e-11,,,,,,,,,,,1.6922264705941625e-10,,,,-2.068691176296459e-11,,-2.875471583418553e-11,,,,,,,,,,,-2.1008811990734675e-11,
2014-12-31,,,,,5.886747731748771e-11,,,-2.7729238940105468e-11,,,,,-5.598657469183777e-11,,,,,,,,,,,,,,-1.1399441856433732e-11,-9.64609163838724e-12,,,,,1.6045365585419279e-10,,,,,,-4.012223111981522e-11,,,,-1.1911779436509528e-11,,,,,-1.1478311849506296e-11,,-3.238318478490639e-11,
2015-03-31,,-5.6647039012921394e-12,,,5.4137127085585795e-11,,,-3.2983102847187914e-11,,,,,-6.125261197919993e-11,,,,,,,,,,,,,,-1.8294853861963902e-11,,,,,,1.5522320064321212e-10,,,,-6.826774421490643e-12,,-4.700375541708481e-11,-6.836406356337912e-12,,,-1.949440625593217e-11,,,,,,,,
2015-04-30,,,,,5.2952748345375356e-11,,-2.621325970879126e-12,-3.561220145657141e-11,,-4.921518879940543e-12,,-4.8077438174591716e-12,-6.389729987230653e-11,,,,,,,,,,,,,,,,,,,,1.5392298436215473e-10,,,,-1.171311495349142e-11,,-5.204502189005443e-11,,,,-2.493116428392883e-11,,,,,,,,
2015-06-30,,,,,5.3707223693549366e-11,,-2.449668745302476e-12,-3.551709135450936e-11,,-7.1269789910101985e-12,,,-6.373241137932954e-11,,,,,,,,,,,,,,,,,,,,1.5504391197979903e-10,,,,-1.405323901894146e-11,-2.229247881869366e-12,-5.439778604127974e-11,,,,-2.7555652598637977e-11,,,,,,,,
2015-07-31,,,,,2.8462361641855625e-10,,6.713807845768931e-11,9.21805843534668e-11,,,,-1.3605532927207284e-10,9.627243207381973e-12,,,,,,,,,,,,,,,,,,,,3.9938634030336615e-10,,,,-1.5498756859985268e-10,-1.4173668935220008e-10,-2.0715737662503194e-10,,,,-2.128661119360489e-10,,,,,,,,
2015-08-31,,-1.5567310317023108e-11,,,4.1654316302688796e-10,,,1.49557934424862e-10,,-8.646791679528286e-11,,,2.67096020665144e-11,,,,,,,,,-8.485974389774378e-11,,,,,,,,,,,4.6323905545931563e-10,,,,-2.408510183053794e-10,,-2.941953106818018e-10,,,,-3.340449953664641e-10,,,,,,,,
2015-09-30,,,,,5.512014180352924e-10,,-9.995571602659003e-12,1.60850761754802e-10,,,,-1.0920498097540573e-10,1.9482795473028427e-11,,,,,,,,,-2.016221376414674e-10,,,,,-1.1171849419704863e-10,,,,,,5.556302124392812e-10,,,,-3.6101158841446783e-10,,,,,,-4.935292778535596e-10,,,,,,,,
2015-11-30,,,,,7.003982123263393e-10,,,2.158847660825596e-10,,-9.572558180816528e-11,,,2.03990595353235e-11,,,,,,,,,-3.040847347466763e-10,,,,,,,,,,,6.448271971319433e-10,,2.1071172992320203e-11,,-4.603946056709413e-10,,-1.0940907375097342e-10,,,,-6.329198868972468e-10,,,,,,,,
2015-12-31,,,,,7.148626595379881e-10,,1.2583385839200978e-11,,,,,,3.2998556999445223e-11,,,,,,,,,-2.9333664799129896e-10,,,,,,,,,,,6.587017967681359e-10,,,,-4.494817083813241e-10,,-9.864926667670084e-11,,1.2687421801149469e-11,,-6.22616019480061e-10,,,,,,,1.0842694479669742e-11,
2016-02-29,,,,,7.239803108781692e-10,,1.9940406191170745e-11,7.088666476074258e-12,,,,,,,,,,,,,,-2.879850365695671e-10,,,,,,,,,,5.425865501710134e-12,6.6742948133889e-10,,7.22746246391889e-12,,-4.4402624591783163e-10,,-9.334873243840982e-11,,,,-6.175494971891891e-10,,,,,,,,
2016-03-31,,,,,6.8432964417715e-10,,-2.135417282860503e-11,,,,,,,-4.458888457297878e-11,,,,,,,,-3.3299912194755865e-10,,-4.17942119795588e-11,,,,,,-4.202767970018235e-11,,,6.265433809953719e-10,,,,,,,-4.4545487844162976e-11,,,-6.630086084433379e-10,,,,,-4.4601623759483854e-11,,,
2016-05-31,,,,,8.414093537494911e-10,,,1.3214489577553628e-11,,,,,,,,,,,,-1.0135548747517863e-11,,-4.109506101337483e-10,,,,,,,,,,,6.554022595800389e-10,,2.3243547169321804e-11,,-8.737356648259646e-11,-1.0019153400777148e-10,,,,,-7.939293294065516e-10,,,,,-1.306415967335622e-10,,,
2016-06-30,,2.4875399557752903e-11,,,9.703797933131626e-10,,,2.4972029257986137e-11,,,,,,,,,,,,,,-4.935493574362296e-10,,,,,-7.334102065832959e-11,,,,,,6.705966587944658e-10,,2.947439362966486e-11,,-1.6935348020218546e-10,,,-8.368582994795988e-11,,,-9.00290384284544e-10,,,,,,,,
2016-08-31,,1.9444836969020855e-11,,,1.0823977593196649e-09,,,,,,,,,,,,,,,,,,,,,,-1.7646476702508931e-10,,,,,,6.676414763527651e-10,,2.325897314465989e-11,,-2.6707603085915783e-10,,-1.2268954779873332e-10,-1.8357978521695647e-10,-1.0942595911722568e-12,,-1.0417045765361592e-09,,,,,,,,
2016-09-30,,,,,1.315166794067044e-09,,,,,,,,2.3331741860114988e-11,,,,,,,,,,,,,,-2.3379696722750106e-10,,,2.8050372614889188e-11,,,7.048357493738399e-10,,7.285404856296768e-11,,-3.2445854566814787e-10,,-2.1886923911990787e-10,-2.3950046714646907e-10,,,-1.1276647872192763e-09,,,,,,,,
2016-10-31,,,,,1.8771240616397107e-09,,,,,,,,9.465550647657954e-12,,,,,,,,,,,,,,,,,4.1999284143486327e-11,,-2.3224816544723065e-10,6.99009823446238e-10,,9.527130706246017e-11,,,,-4.860389627421277e-10,-4.3677864837578894e-10,,,-1.356605077755088e-09,,,,,,,-2.1116447025901644e-10,
2016-11-30,,,,,2.238675353286554e-09,,,,,-2.35684809525162e-10,,,,,,,,,,,,,,-5.6482107873578436e-11,,,-2.3074078875037584e-10,,,1.9301414284088218e-11,,,6.896187271129266e-10,,1.8855497196313394e-10,,,,-7.19256121296938e-10,,,,-1.643488874875194e-09,,,-2.5041417773228505e-10,,,,,
2017-01-31,,,,,2.4257415366284116e-09,,,,,-4.5906346276746165e-10,-2.1722787080149925e-10,,,-1.882853576654684e-10,,,,,,,,,,,,,,,,-3.849402680586075e-11,,,6.636032953848722e-10,,2.691556118924598e-10,,,,,,-7.450228501570982e-11,,-1.931994714840015e-09,,,-4.4891738063623667e-10,,,,,
2017-02-28,,,,,2.5739362578382385e-09,,,,,-5.941922343845585e-10,-3.4420437824082763e-10,,,-3.2114042786602477e-10,-1.2905158229934442e-10,,,,,,,,,,,,,,,-6.743739556883632e-11,,,7.25939283965484e-10,,3.9300497496759874e-10,,,,,,-1.0134080166567906e-10,,-2.1354107440099745e-09,,,,,,,,
2017-03-31,,,,,2.6864361096785757e-09,,-2.3014921751760047e-10,,-7.830357037915877e-11,,-5.751211227908296e-10,,,,,,,,,,,,,,,,,,,-1.5132833900698935e-10,,,7.741930511490737e-10,,4.496855576959683e-10,,-2.0415793709328797e-10,-2.2785087086046894e-10,,,,,-2.4433870593310896e-09,,,,,,,,
2017-05-31,-1.6418721596651304e-10,,,,2.855087133191065e-09,,,,-8.756851914797756e-11,,-7.381432178273493e-10,,,,,,,,,,,,,,,,,,,-1.947823943356078e-10,,,9.073920049462314e-10,,6.173820666730916e-10,,-3.7067152685491726e-10,,-1.4106888554379123e-10,,,,-2.683398204710721e-09,,,,,,,,
2017-06-30,,,,,2.730567206686154e-09,,,-1.3963739983811622e-10,,,,,-1.3891645309833995e-10,,,-1.5826811546056524e-10,,,,,,,,,,-1.5692593206402722e-10,,-1.5723549666484575e-10,,,-1.5916034062161743e-10,,7.691619460117311e-10,,4.929977030150955e-10,,,,,,,,-2.854938790631224e-09,,,,,,,,
2017-07-31,,,,,2.82857409617249e-09,-3.6502852858199596e-11,,-1.5398292501860264e-10,,-1.9818184828300195e-10,,,,,-1.7105802058292862e-10,,,,,,-1.7310779009002125e-10,,,,,,,,,,-3.3874274854838163e-10,,7.409229606214004e-10,,6.001690803258424e-10,,,,,,,,-3.0980771637229835e-09,,,,,,,,
2017-08-31,,,,,2.9309471746923335e-09,,,-7.888137542597152e-11,,-3.097089564595679e-10,,,8.584767216237986e-11,,-2.672617070560335e-10,,,,,,-2.844452147332743e-10,,,,,,,,,,-4.4247163133364417e-10,,8.324650952202224e-10,,7.999409710884727e-10,,,,,,,,-3.266377395092686e-09,,,,,,,,
2017-10-31,,7.824190596747212e-12,,,2.9689539353687427e-09,,,,,-4.814466825462804e-10,,,,,,,-1.4563687715378092e-10,-1.673118589502248e-10,,,-4.5917949803874697e-10,,,,,,,,,,,,8.502665392544388e-10,,9.951646399246005e-10,,,,,,-2.1816189266179017e-11,,-3.5466842052404974e-09,,,,,,,,
2017-11-30,,,,,3.017068072721572e-09,,,,,,,,,,,,-3.3068063129144995e-10,-3.816402755255915e-10,,,,,,,,,,,,-6.207802777105115e-11,,-1.4876429508182477e-10,8.601221395340763e-10,,1.11506559035782e-09,,-1.7497042190046591e-10,,,,-3.5324571925548895e-11,,-3.858704720288874e-09,,,,,,,,
2018-01-31,,-7.423152818820211e-11,,,2.9421196435822767e-09,,,,,,,,,,,,,,,,,-8.078034577593742e-11,,,,,,,,,,,7.843307758885936e-10,,1.0406764730467607e-09,,-2.5569435900686174e-10,,,-8.137842934435179e-11,-1.1052157855046164e-10,-8.177065926927003e-11,-3.945380326319711e-09,,,,,,,,
