date,0
2014-05-15,-0.0013071071835090379
2014-05-16,0.005080984059594717
2014-05-19,0.027112929260711804
2014-05-20,0.006007285864754986
2014-05-21,0.00250476443703338
2014-05-22,0.010668042786244959
2014-05-23,0.008245971904712057
2014-05-27,0.009091346269603352
2014-05-28,-0.005857548441103
2014-05-29,0.01202084845211786
2014-05-30,-0.012703207952952057
2014-07-01,0.021291823854106818
2014-07-02,-0.005520017697503943
2014-07-03,-0.007245617400096171
2014-07-07,-0.010283184504297481
2014-07-08,-0.027207440965855725
2014-07-09,0.003330037008272125
2014-07-10,0.007925749358594004
2014-07-11,0.0068302785001556725
2014-07-14,0.0205459948802837
2014-07-15,-0.011982318398842652
2014-07-16,0.005901893301277749
2014-07-17,-0.006728301872822787
2014-07-18,-0.028462948166067738
2014-07-21,0.004749848867571793
2014-07-22,-0.007737944747583069
2014-07-23,0.004785103430974692
2014-07-24,0.012210782371431297
2014-07-25,0.006117729494630408
2014-07-28,0.0004123782466796793
2014-07-29,0.011577298226764366
2014-07-30,0.015511915456924721
2014-07-31,-0.004026422676325048
2014-08-01,0.0001985411634911278
2014-08-04,0.005192491125135822
2014-08-05,0.01394435469794586
2014-08-06,-0.003921400485198134
2014-08-07,0.014319788246429477
2014-08-08,-0.0016819885784445715
2014-08-11,0.0002722450297175439
2014-08-12,-0.01264963839902027
2014-08-13,0.0005082895012741948
2014-08-14,0.006174215720010758
2014-08-15,-0.00021000021528012585
2014-08-18,0.00650302376799261
2014-08-19,0.00645248736305375
2014-08-20,0.0008902359082617159
2014-08-21,-0.008538254158256754
2014-08-22,0.02249431827080908
2014-08-25,-0.008113874558271972
2014-08-26,0.00802519069887988
2014-08-27,-0.005930167026938027
2014-08-28,-0.009187685842111848
2014-08-29,0.0038400490818681675
2014-10-01,-0.009231073072250642
2014-10-02,0.0055365647684151535
2014-10-03,-0.00029543189909224735
2014-10-06,0.0018538474379399036
2014-10-07,-0.004719083709537263
2014-10-08,-0.004308107229186576
2014-10-09,-0.018937847085946015
2014-10-10,-0.0313256570175371
2014-10-13,0.0032305457184756757
2014-10-14,-0.008300854788548806
2014-10-15,0.007255218537884401
2014-10-16,-0.04041352646065537
2014-10-17,0.003994386849109712
2014-10-20,-0.0066749047133768166
2014-10-21,0.010643009137209567
2014-10-22,-0.004484890201961011
2014-10-23,0.0068054448990577665
2014-10-24,-0.020038867669958656
2014-10-27,-0.007806266657318562
2014-10-28,0.013928964067879381
2014-10-29,-0.013965648728199566
2014-10-30,-0.003030910774915685
2014-10-31,0.017970056187761197
2014-11-03,0.00021296805781746432
2014-11-04,-0.015368964210783131
2014-11-05,-0.009176280102209763
2014-11-06,0.00601335055325658
2014-11-07,-0.00661804009411513
2014-11-10,0.0009147997799642705
2014-11-11,-0.0037307758641478292
2014-11-12,-0.002681562857600728
2014-11-13,-0.019563504385591384
2014-11-14,0.008216794813036455
2014-11-17,-0.010665961113321146
2014-11-18,0.0035907614600322766
2014-11-19,-0.030174514382865985
2014-11-20,0.0020206524531890986
2014-11-21,0.0005490205500156883
2014-11-24,0.004324038994120304
2014-11-25,0.001822232150257386
2014-11-26,0.0070337462500635
2014-11-28,-0.01974724634897764
2015-01-02,0.009247753309575474
2015-01-05,-0.011040477289126473
2015-01-06,-0.014144852079811645
2015-01-07,-0.01241218526228516
2015-01-08,0.013428097584593955
2015-01-09,0.007956432253287416
2015-01-12,-0.012599130977740148
2015-01-13,0.005172961316950376
2015-01-14,0.008753898356669176
2015-01-15,-0.025198873859540227
2015-01-16,0.005132510041364835
2015-01-20,0.0010718957960481612
2015-01-21,0.05613239986857008
2015-01-22,-0.0005091380105172209
2015-01-23,0.03525898451119407
2015-01-26,0.018927135564984023
2015-01-27,0.012971347616422758
2015-01-28,-0.0015612468806565534
2015-01-29,-0.004703640854157888
2015-01-30,-0.004955195152399282
2015-04-01,-0.008989789048028383
2015-04-02,-0.0034695337392624207
2015-04-06,0.0041001946549245275
2015-04-07,0.007476224861529145
2015-04-08,0.011387162369578598
2015-04-09,0.00146397432485208
2015-04-10,0.00988048686298646
2015-04-13,0.009562306105796534
2015-04-14,-0.012232509256558522
2015-04-15,0.007276577188934286
2015-04-16,0.03667589804840004
2015-04-17,-0.022726253367756577
2015-04-20,-0.005368090215312215
2015-04-21,-0.00785347551719731
2015-04-22,-0.0027522188397391747
2015-04-23,0.008630149030263401
2015-04-24,-0.007471286539531753
2015-04-27,0.013674600042185014
2015-04-28,-0.00917099586769583
2015-04-29,0.01954950393915516
2015-04-30,-0.01170981438859724
2015-05-01,0.005234535088779805
2015-05-04,-0.014134667387230881
2015-05-05,0.004301332517224155
2015-05-06,0.0015373687816404133
2015-05-07,0.01826546672373057
2015-05-08,-0.011991337500497056
2015-05-11,0.009860022874156394
2015-05-12,0.005271537153115613
2015-05-13,0.0009661952505187088
2015-05-14,0.0018631458692365721
2015-05-15,0.0010997593959314101
2015-05-18,0.007766705406536701
2015-05-19,-0.013176608076317686
2015-05-20,0.006018055472252161
2015-05-21,0.010201453907601589
2015-05-22,0.013089845365971332
2015-05-26,-0.006971065000183163
2015-05-27,0.020649273570169015
2015-05-28,-0.005530494343641435
2015-05-29,0.01918494922505227
2015-07-01,-0.0017483982111650427
2015-07-02,0.014438228244001273
2015-07-06,-0.010683335811113491
2015-07-07,-0.045179562458649604
2015-07-08,-0.011144087161765204
2015-07-09,-0.0015061441259895947
2015-07-10,0.006552756119285895
2015-07-13,-0.0009341332966035232
2015-07-14,0.01692071419007699
2015-07-15,-0.01731916570176928
2015-07-16,0.03489078297136337
2015-07-17,-0.0072454919485146485
2015-07-20,-0.0056825082453114024
2015-07-21,0.010982529723784596
2015-07-22,-0.008210068095502064
2015-07-23,-0.00461314558721031
2015-07-24,0.016224173474009708
2015-07-27,-0.017114010312175278
2015-07-28,0.013568611004342769
2015-07-29,0.018321884264314515
2015-07-30,0.01340432727284229
2015-07-31,0.0015704759848929497
2015-08-03,0.021527526649592316
2015-08-04,0.00451187506272741
2015-08-05,0.007056356896701987
2015-08-06,-0.005189632965677072
2015-08-07,-0.007628039852313728
2015-08-10,-0.012621164189748992
2015-08-11,-0.0010593983593184969
2015-08-12,-0.006416645480391581
2015-08-13,-0.003560133834886026
2015-08-14,0.004533665314766934
2015-08-17,0.005825149180240174
2015-08-18,-0.00899132451334499
2015-08-19,0.000968444170969594
2015-08-20,-0.042621692266362886
2015-08-21,0.011487588482495426
2015-08-24,-0.0018974179941120065
2015-08-25,0.012639117000858137
2015-08-26,0.026949018991701792
2015-08-27,0.03207186043177273
2015-08-28,0.015599113225900709
2015-08-31,-0.008832622239619468
2015-09-01,-0.02904260140971241
2015-09-02,0.007582326693620936
2015-09-03,-0.006517137041460064
2015-09-04,0.0015684911529825433
2015-09-08,0.00678608932246363
2015-09-09,0.010203711783280478
2015-09-10,0.0032336583714077213
2015-09-11,0.01461572764846293
2015-09-14,-0.02077310129147585
2015-09-15,0.008728098769936255
2015-09-16,0.002601566654660715
2015-09-17,0.0011573021564777355
2015-09-18,0.002549042618100384
2015-09-21,-0.023664253755490236
2015-09-22,-0.01208037232354009
2015-09-23,-0.002631017286093851
2015-09-24,0.0035131234532162384
2015-09-25,-0.009911311535348166
2015-09-28,-0.029915695239191884
2015-09-29,-0.007563815147393304
2015-09-30,0.02387871803021313
2015-10-01,0.017904934744343366
2015-10-02,0.009410289704324228
2015-10-05,-0.005168142580877657
2015-10-06,-0.016902749288169372
2015-10-07,0.0022588984821200198
2015-10-08,0.0016645555849544883
2015-10-09,-0.00039409465120538974
2015-10-12,-0.0020195290631915596
2015-10-13,-0.00017532941931692808
2015-10-14,0.012960806225925926
2015-10-15,-0.004977577437691828
2015-10-16,-0.009728395801504265
2015-10-19,0.006123485643509952
2015-10-20,-0.009918193257808383
2015-10-21,0.004027916995451176
2015-10-22,-0.016410308332076216
2015-10-23,0.035375454655657904
2015-10-26,-0.00564408103470686
2015-10-27,-0.004489974006081021
2015-10-28,0.016515737765564184
2015-10-29,-0.015195073338999412
2015-10-30,0.013869131960592874
2015-12-01,0.003691356811592142
2015-12-02,0.003365627490206414
2015-12-03,0.01853869623953184
2015-12-04,0.005705465455974057
2015-12-07,-0.005188437369675116
2015-12-08,0.015517582708744993
2015-12-09,-0.01119248948601681
2015-12-10,0.008870208550853255
2015-12-11,-0.016558964023492086
2015-12-14,-0.006749581535641024
2015-12-15,-0.0130305839815954
2015-12-16,0.014013928302005678
2015-12-17,0.0033528092589004688
2015-12-18,0.0015915262678327232
2015-12-21,0.008415238953244896
2015-12-22,0.007786962551780512
2015-12-23,0.0026483146173028596
2015-12-24,0.00667791777529101
2015-12-28,0.007156723095992624
2015-12-29,0.0047131656164672645
2015-12-30,-0.0039761128859608025
2015-12-31,-0.008130161997255648
2016-01-04,-0.020348149579340412
2016-01-05,-0.017464242416971247
2016-01-06,-6.550833995662116e-05
2016-01-07,-0.037965529376474974
2016-01-08,-0.010558492853943948
2016-01-11,0.024356789674926205
2016-01-12,0.010282010753614148
2016-01-13,-0.03237859788137132
2016-01-14,0.0038391957141719053
2016-01-15,-0.026974433043932655
2016-01-19,-0.01090404569837784
2016-01-20,-0.003193244950341655
2016-01-21,0.017446103240915938
2016-01-22,-0.006754200552425151
2016-01-25,0.0013824190938010554
2016-01-26,-0.011887283853835064
2016-01-27,-0.02187715448991192
2016-01-28,-0.011284902606665285
2016-01-29,-0.015962370166442152
2016-03-01,0.02715194532295436
2016-03-02,0.00693907565563412
2016-03-03,0.007911538044304112
2016-03-04,0.002037099499512431
2016-03-07,-0.0101872134124541
2016-03-08,-0.02402201252693073
2016-03-09,-0.0021249592826843022
2016-03-10,0.0010490348313533686
2016-03-11,0.03231234526951896
2016-03-14,0.020349273324461438
2016-03-15,-0.017195738222815903
2016-03-16,0.017789914533064468
2016-03-17,-0.0012715724102541522
2016-03-18,0.01651446043373721
2016-03-21,-0.0070531893787224575
2016-03-22,0.005966896477893258
2016-03-23,-0.0038446057450667965
2016-03-24,0.009005969547281877
2016-03-28,0.006709105676922222
2016-03-29,0.01244368352312102
2016-03-30,0.0007598656287210789
2016-03-31,-0.003263138893426065
2016-04-01,0.007681939084505573
2016-04-04,-0.007445371436908044
2016-04-05,-0.0023177842703336
2016-04-06,0.003899017883214207
2016-04-07,-0.012703173442919602
2016-04-08,0.0025560123135422545
2016-04-11,0.006337749666889648
2016-04-12,0.011867105484133457
2016-04-13,0.018596879857828093
2016-04-14,0.003923511496776144
2016-04-15,-0.0013279812568838933
2016-04-18,-0.00011715055758505571
2016-04-19,-0.034512064190791045
2016-04-20,0.03181613621801387
2016-04-21,0.0007764217729281156
2016-04-22,0.10216245570738182
2016-04-25,-0.03242124303082441
2016-04-26,-6.915384178949268e-05
2016-04-27,-0.0038495825142047975
2016-04-28,-0.0029847338842066374
2016-04-29,0.013978863803954546
2016-06-01,-0.009457132310943396
2016-06-02,-0.008335976076863425
2016-06-03,-0.0022176329697365157
2016-06-06,0.013663047405535077
2016-06-07,0.0028750653336633287
2016-06-08,-0.017117711815542537
2016-06-09,0.004584009823483814
2016-06-10,-0.024021714087944405
2016-06-13,0.01278331662249601
2016-06-14,-0.0008671891133093636
2016-06-15,0.005765802298666434
2016-06-16,0.014636771565839937
2016-06-17,0.015802148849173994
2016-06-20,-0.004844202913233797
2016-06-21,0.0012944624497440048
2016-06-22,-0.016413365487940524
2016-06-23,0.017562444960743443
2016-06-24,-0.024343760067119267
2016-06-27,-0.018651472822370563
2016-06-28,0.026985725630635705
2016-06-29,0.010807855900246466
2016-06-30,-0.008098092712908579
2016-07-01,0.010015620875611968
2016-07-05,-0.009789318397710712
2016-07-06,0.0026892408690359685
2016-07-07,0.004673474207816497
2016-07-08,0.01415980867306086
2016-07-11,-0.005282795256595429
2016-07-12,0.015875778877554717
2016-07-13,-0.007405456976041669
2016-07-14,0.00652606536062963
2016-07-15,-0.00244143115340183
2016-07-18,0.01969910142826286
2016-07-19,-0.029513032706247187
2016-07-20,0.012368131704762565
2016-07-21,-0.016039817203363803
2016-07-22,0.021536095150766463
2016-07-25,0.042672489934604735
2016-07-26,0.04018470484795733
2016-07-27,0.01475069489607872
2016-07-28,-0.009615662434322037
2016-07-29,0.004337126465389884
2016-09-01,0.001125587667988102
2016-09-02,-0.0025468628603070977
2016-09-06,-0.0016180382044533876
2016-09-07,-0.015327167563802434
2016-09-08,-0.013378067038296602
2016-09-09,-0.01201283574662357
2016-09-12,-0.001269051087514672
2016-09-13,-0.007127901634036669
2016-09-14,0.014192480734305415
2016-09-15,0.0014551537927760096
2016-09-16,0.011549739013693938
2016-09-19,0.0005804456841032037
2016-09-20,-0.005043663330289872
2016-09-21,0.0021438393702249755
2016-09-22,-0.00010618651071707679
2016-09-23,0.008318755452330474
2016-09-26,-0.010147146726654508
2016-09-27,0.019582949314421866
2016-09-28,0.0018890320062134873
2016-09-29,0.01875079305387573
2016-09-30,0.011659143452167607
2016-10-03,0.010863322109115791
2016-10-04,0.014646677999521707
2016-10-05,-0.005239318438830033
2016-10-06,0.005114285131999962
2016-10-07,-0.009669678334602905
2016-10-10,0.0118390580201452
2016-10-11,-0.019453926460115057
2016-10-12,-0.0039400193388722474
2016-10-13,-0.011051463711493214
2016-10-14,0.025579923894786007
2016-10-17,-0.00681590118717108
2016-10-18,0.04565143403647408
2016-10-19,0.014529556098038566
2016-10-20,0.01555867792416206
2016-10-21,-0.005112002784315851
2016-10-24,0.022385749697291017
2016-10-25,0.012178902677796153
2016-10-26,-0.001066382021260503
2016-10-27,-0.004032917661011724
2016-10-28,-0.0002862234372784212
2016-10-31,-0.001055688615994277
2016-11-01,-0.005460489641970624
2016-11-02,-0.01097728885326368
2016-11-03,-0.007315097957132633
2016-11-04,0.002629515363759215
2016-11-07,0.0239759682580599
2016-11-08,-0.0031650755601357883
2016-11-09,0.021059827879655945
2016-11-10,-0.015882425346090592
2016-11-11,0.08146921278676535
2016-11-14,-0.004244705227354517
2016-11-15,0.011505827954661152
2016-11-16,0.031353728108354836
2016-11-17,0.032528277012231356
2016-11-18,0.024050368972520355
2016-11-21,-0.001432908398719945
2016-11-22,-0.009952009455188883
2016-11-23,0.0023742604775661264
2016-11-25,-0.008113077218596844
2016-11-28,-0.007722099050855236
2016-11-29,-0.0007219337022575267
2016-11-30,0.012077645821803063
2016-12-01,-0.02410447017200455
2016-12-02,0.015149431919373343
2016-12-05,0.0068784058363861485
2016-12-06,0.03232148369318347
2016-12-07,-0.006915981447567087
2016-12-08,0.014411381544910886
2016-12-09,-0.008083473856386992
2016-12-12,-0.0055752413169915865
2016-12-13,-0.001386414691811977
2016-12-14,0.01584059850993007
2016-12-15,0.022125941251495165
2016-12-16,-0.0013726742197318624
2016-12-19,0.012814884749677714
2016-12-20,0.017378333658506384
2016-12-21,0.004105184191469769
2016-12-22,-0.0007406327827278007
2016-12-23,0.005773440189874069
2016-12-27,0.02840926050938506
2016-12-28,-0.024078966013750706
2016-12-29,0.003655864690827837
2016-12-30,-0.010449366031342498
2017-02-01,0.04199898946503022
2017-02-02,-0.000611116884053397
2017-02-03,0.005950592878465754
2017-02-06,0.034098669773822095
2017-02-07,0.0037289651554286425
2017-02-08,0.00018538111075914218
2017-02-09,-0.007601989911996232
2017-02-10,0.0006513351751827654
2017-02-13,-0.016187627290045126
2017-02-14,-0.007241104932475895
2017-02-15,0.0014234582254851968
2017-02-16,-0.011680232890961317
2017-02-17,0.008443683749974173
2017-02-21,0.014892656952112216
2017-02-22,0.00587044532283334
2017-02-23,-0.020595412804416614
2017-02-24,-0.008296940787340846
2017-02-27,0.021878564816456985
2017-02-28,-0.01840548005678544
2017-03-01,0.002428212984041428
2017-03-02,-0.02561689737834607
2017-03-03,-0.010000080471350637
2017-03-06,0.0025212638431461936
2017-03-07,0.004888278694319759
2017-03-08,0.011872182688935973
2017-03-09,0.0006643813348804928
2017-03-10,0.009758260647039064
2017-03-13,0.015749990334306886
2017-03-14,0.00021236302213774013
2017-03-15,-0.00483969137186413
2017-03-16,0.001458981410823679
2017-03-17,-0.0021075809497656424
2017-03-20,0.020524412221013158
2017-03-21,-0.021852597685937482
2017-03-22,0.005130925206477243
2017-03-23,-0.0060124102365225925
2017-03-24,-0.0007836735856247002
2017-03-27,0.006070960093236445
2017-03-28,0.003004210014725861
2017-03-29,0.00397556960473675
2017-03-30,0.010743829460029986
2017-03-31,0.0049791292479437034
2017-04-03,-0.0034974049822723164
2017-04-04,-0.030374979402093508
2017-04-05,-0.006350798640371026
2017-04-06,-0.009883688467911877
2017-04-07,0.0020322233877576373
2017-04-10,-0.013029283106269276
2017-04-11,0.003700121546434465
2017-04-12,-0.013710290264319715
2017-04-13,-0.010092545723998826
2017-04-17,0.021938697813545634
2017-04-18,-0.007473477036210109
2017-04-19,0.0025831963533179407
2017-04-20,0.008922898635694378
2017-04-21,-0.0033866187246984533
2017-04-24,0.0168376062718917
2017-04-25,0.023181975828950405
2017-04-26,-0.00633317118001786
2017-04-27,0.00011053377517948951
2017-04-28,-0.012256086286306235
2017-06-01,-0.0014520480308881335
2017-06-02,-0.007898046541608373
2017-06-05,0.01597850937697065
2017-06-06,0.012428563622018518
2017-06-07,0.01245622204941945
2017-06-08,0.03921534608711719
2017-06-09,-0.013727722011159349
2017-06-12,-0.0074839740640820765
2017-06-13,-0.0008878123556785853
2017-06-14,-0.004380927061730478
2017-06-15,-0.009141500429522132
2017-06-16,0.00042825936994375126
2017-06-19,0.015934061701221136
2017-06-20,0.01471299388195304
2017-06-21,0.02327918684674746
2017-06-22,0.006222455747540523
2017-06-23,-0.010840972938879865
2017-06-26,-0.0022053455087327483
2017-06-27,-0.010978733657113127
2017-06-28,0.005349844905912238
2017-06-29,-8.909131964941665e-06
2017-06-30,-0.00992015615368227
2017-07-03,-0.012799290648076072
2017-07-05,0.018587803986868545
2017-07-06,0.006014019597998743
2017-07-07,0.00884088318206735
2017-07-10,0.015140864699607185
2017-07-11,-0.00011354272357333439
2017-07-12,0.015106597617531926
2017-07-13,-0.017831547369933733
2017-07-14,0.009569280708944961
2017-07-17,-0.006216600294928255
2017-07-18,0.019440756516682534
2017-07-19,-0.0022028562259958973
2017-07-20,0.0056484292614001445
2017-07-21,0.004984134829267073
2017-07-24,-0.0016883359715192058
2017-07-25,0.004436097072082901
2017-07-26,0.016029748416544632
2017-07-27,-0.025292185640524073
2017-07-28,0.0006041078471134666
2017-07-31,-0.004701149908288338
2017-08-01,-0.0022250594511148236
2017-08-02,-0.0026776890870322317
2017-08-03,-0.0012445264606298473
2017-08-04,-0.007672136813751696
2017-08-07,0.017658342873820218
2017-08-08,-0.011204833458561537
2017-08-09,-0.008783067566049144
2017-08-10,-0.02695276358696493
2017-08-11,-0.0018264011095156186
2017-08-14,0.023609213171088397
2017-08-15,0.0007150316087816797
2017-08-16,-0.005168976889942179
2017-08-17,-0.010080795641825784
2017-08-18,0.0006972381904454707
2017-08-21,-0.005019287323678091
2017-08-22,0.00591154609693869
2017-08-23,0.010487505569595303
2017-08-24,-0.0006813836647395323
2017-08-25,-0.017480609811397943
2017-08-28,0.0026109140604728687
2017-08-29,-0.0002834215073673097
2017-08-30,0.016141821976196357
2017-08-31,0.016348895950427166
2017-09-01,0.0043033304539856695
2017-09-05,-0.002203441203777446
2017-09-06,-0.0017032612642500443
2017-09-07,0.0008740584392762595
2017-09-08,-0.0134586349458955
2017-09-11,0.009933955002843175
2017-09-12,-0.005525798254748192
2017-09-13,-0.01077033233066147
2017-09-14,-5.82158253993549e-05
2017-09-15,0.013158898544080967
2017-09-18,0.016603205761599904
2017-09-19,-0.006052812918570983
2017-09-20,0.0007841113695028492
2017-09-21,-0.007446479894198731
2017-09-22,-0.006043274946813316
2017-09-25,-0.0339591255000138
2017-09-26,0.003027205818863332
2017-09-27,0.00962790142071088
2017-09-28,-0.0017238947601555532
2017-09-29,0.0031403342595168523
2017-11-01,0.011059007648301719
2017-11-02,0.002761809405694526
2017-11-03,0.03632357619426246
2017-11-06,0.020145463244163244
2017-11-07,0.010561742598309665
2017-11-08,0.003750737293170836
2017-11-09,-0.014932704524542987
2017-11-10,0.009783636796731556
2017-11-13,-0.002323589778665159
2017-11-14,-0.0008843769107137467
2017-11-15,-0.006544111241197959
2017-11-16,0.004620286194667323
2017-11-17,0.0023791256856896753
2017-11-20,-0.005939851663375051
2017-11-21,0.0004508822636543285
