date,0
2017-11-22,0.00537851773271878
2017-11-24,0.0035449524092475483
2017-11-27,-0.004615258225159314
2017-11-28,-0.02242872948828716
2017-11-29,-0.0448697322016812
2017-11-30,-0.0063105290177048355
2017-12-01,-0.006232178814102648
2017-12-04,-0.03040826569105319
2017-12-05,0.000982847692981403
2017-12-06,0.0014924018491101923
2017-12-07,0.007681155855882316
2017-12-08,-0.004174587396406682
2017-12-11,0.007679266962009579
2017-12-12,-0.004260653288982797
2017-12-13,-0.0045498178365683825
2017-12-14,0.002394522294483248
2017-12-15,0.005307663079952229
2017-12-18,0.023263105879804624
2017-12-19,-0.00779319912491685
2017-12-20,-0.0004277421897851412
2017-12-21,-0.0016324407851818772
2017-12-22,-0.005802224958505087
2017-12-26,-0.00588525371759867
2017-12-27,-0.002067471556852163
2017-12-28,0.005824849462224124
2017-12-29,-0.010483026185690901
2018-02-01,-0.008302791322201514
2018-02-02,-0.001495208530544345
2018-02-05,-0.020517189999688573
2018-02-06,0.02458971502090357
2018-02-07,0.008646091863861716
2018-02-08,-0.020689548489841524
2018-02-09,0.02430295973954475
2018-02-12,-0.0005715041364765287
2018-02-13,0.005408501272077348
2018-02-14,0.028167792181628903
2018-02-15,-0.0036374050590149993
2018-02-16,-0.005427822498656632
2018-02-20,0.01969882119962714
2018-02-21,-0.010819765856255815
2018-02-22,-0.012437098903395106
2018-02-23,0.0064950998194383885
2018-02-26,0.019185675896618237
2018-02-27,0.005022895284979145
2018-02-28,-0.011937960766767338
2018-03-01,-0.007734631239918532
2018-03-02,0.017460577706809866
2018-03-05,-0.001183139725050731
2018-03-06,0.001977643141275154
2018-03-07,0.004710189225687821
2018-03-08,-0.015037027827922246
2018-03-09,0.0025257754037154353
2018-03-12,-0.003928628054670113
2018-03-13,-0.00924851353085261
2018-03-14,-0.00043780984125088096
2018-03-15,-0.010136150885507258
2018-03-16,-0.005016679871967256
2018-03-19,-0.010624254626840603
2018-03-20,0.0035353327422365413
2018-03-21,-0.0028379508123891335
2018-03-22,-0.03577186161574591
2018-03-23,-0.007695810093704524
2018-03-26,0.005340787096651311
2018-03-27,-0.042518426530009916
2018-03-28,-0.01364957669195126
2018-03-29,0.020617066940730202
2018-05-01,0.02964213875412701
2018-05-02,0.0012437969049929444
2018-05-03,0.00558767162665248
2018-05-04,0.002583356919884873
2018-05-07,0.021307040779324573
2018-05-08,0.00825414718549362
2018-05-09,0.016042028127968688
2018-05-10,1.9153684130256404e-05
2018-05-11,-0.009337910670090842
2018-05-14,0.011777017749718935
2018-05-15,-0.004376901416391844
2018-05-16,0.011300049254107413
2018-05-17,-0.0023023914454052274
2018-05-18,0.0038872713459551676
2018-05-21,-0.004643702115805937
2018-05-22,0.0028611512102938662
2018-05-23,0.009752453311755492
2018-05-24,0.002836420350425017
2018-05-25,-0.0026759291381008633
2018-05-29,-0.003721566994886526
2018-05-30,0.01083439707877245
2018-05-31,-0.0023695293750712002
2018-06-01,0.011232060236056215
2018-06-04,0.01284951110287964
2018-06-05,0.004728731304007928
2018-06-06,-0.0036931530885605975
2018-06-07,-0.024680763492921587
2018-06-08,-0.00377439133065005
2018-06-11,-0.0011361071609707896
2018-06-12,0.008011251317989056
2018-06-13,0.01682643151603671
2018-06-14,0.01649858611283186
2018-06-15,-0.0016646052919244937
2018-06-18,-0.0054485143099495025
2018-06-19,0.005868079164084583
2018-06-20,0.011190879847562707
2018-06-21,-0.0017544946790958751
2018-06-22,-0.021428560746066496
2018-06-25,-0.02717040697968962
2018-06-26,0.006373434405640688
2018-06-27,-0.022590614277245496
2018-06-28,0.013641443585486293
2018-06-29,-0.004524718076390856
2018-08-01,0.006687361895513189
2018-08-02,0.012045636686242256
2018-08-03,-0.011886783478192543
2018-08-06,0.011132520211468513
2018-08-07,0.012823327023569853
2018-08-08,-0.0007336802086727935
2018-08-09,-0.0016220473648478563
2018-08-10,-0.005964728516271589
2018-08-13,0.005711780967260683
2018-08-14,0.006052610831718729
2018-08-15,-0.020601715812788916
2018-08-16,-0.01327288643005924
2018-08-17,-0.015402408835728278
2018-08-20,0.006626960561634211
2018-08-21,0.023341446973105893
2018-08-22,0.031093553030715086
2018-08-23,0.016128864121449097
2018-08-24,0.029611003506162723
2018-08-27,0.020667261882725302
2018-08-28,0.006686041330776749
2018-08-29,0.0023096253577156835
2018-08-30,0.00013427108491028674
2018-08-31,0.004888920834937394
2018-09-04,0.012245289846625134
2018-09-05,-0.015863203274072913
2018-09-06,-0.014997108944836836
2018-09-07,0.011031616102383523
2018-09-10,0.025940787940330345
2018-09-11,-0.0065467733835836706
2018-09-12,0.01776785292978356
2018-09-13,-0.005074700586464776
2018-09-14,0.01678369706263347
2018-09-17,-0.013355050148133697
2018-09-18,0.0037464505220067496
2018-09-19,-0.009703587481581823
2018-09-20,-0.005282089023714898
2018-09-21,-0.0067731372097924675
2018-09-24,0.029973394586472926
2018-09-25,0.0019427632183751655
2018-09-26,0.008733733443148785
2018-09-27,0.008719722521034812
2018-09-28,-0.003687680969690454
2018-11-01,0.028266018989656784
2018-11-02,-0.008308582811299871
2018-11-05,-0.018235324125161333
2018-11-06,0.005654908119098546
2018-11-07,0.01747860297713153
2018-11-08,-0.016747252672046024
2018-11-09,-0.008318058748028023
2018-11-12,-0.036268991131085934
2018-11-13,0.028161193231897676
2018-11-14,0.01560024647345042
2018-11-15,0.005708966631896061
2018-11-16,-0.045951795503952696
2018-11-19,-0.06689224061660921
2018-11-20,0.026194300092128555
2018-11-21,0.0018771876413779193
2018-11-23,0.007445851025139883
2018-11-26,0.021662914275361846
2018-11-27,0.003584713651507965
2018-11-28,0.02753145402687514
2018-11-29,-0.005669877185507556
2018-11-30,0.006955365220862887
2018-12-03,0.010985578702451211
2018-12-04,-0.02028344511852726
2018-12-06,-0.004249560593940905
2018-12-07,0.0003221348098449723
2018-12-10,0.016327500613323092
2018-12-11,0.009675995962804352
2018-12-12,0.0040030476566809345
2018-12-13,0.00036022961238382225
2018-12-14,0.011003374164039383
2018-12-17,0.0012878116915026948
2018-12-18,0.002051452665541543
2018-12-19,-0.01315313931095974
2018-12-20,0.005153002423019816
2018-12-21,0.013586338818148747
2018-12-24,0.003226042798996566
2018-12-26,0.005750993216742769
2018-12-27,-0.0038802620796762003
2018-12-28,0.0034210626069540286
2018-12-31,-0.005766591201879523
2019-01-02,0.006869315484361727
2019-01-03,-0.005050524915158876
2019-01-04,-0.011039439213858021
2019-01-07,-0.0119241796553135
2019-01-08,-0.007008409389201776
2019-01-09,-0.004535545737254521
2019-01-10,-0.005864776921215032
2019-01-11,0.00474201060597874
2019-01-14,0.009823040957165775
2019-01-15,-0.030277175680818672
2019-01-16,-0.0069352574267962375
2019-01-17,0.0031039896111209934
2019-01-18,0.012383074811665054
2019-01-22,0.0001500567145019437
2019-01-23,0.003440570554072743
2019-01-24,-0.008465253106631244
2019-01-25,-0.004561118155577581
2019-01-28,-0.003657796699576773
2019-01-29,0.0021568042764126736
2019-01-30,0.005789054835960928
2019-01-31,0.01773943624520429
2019-02-01,-0.001542929336373237
2019-02-04,-0.01797287362981772
2019-02-05,-0.010711159059757969
2019-02-06,0.004248930427260977
2019-02-07,0.012653769798039895
2019-02-08,0.004236478688713018
2019-02-11,0.000498363911460475
2019-02-12,-0.0031513716572088893
2019-02-13,0.011673632638327814
2019-02-14,0.001802645429275884
2019-02-15,0.012447696156026901
2019-02-19,0.0002547412174292549
2019-02-20,1.0028997760236445e-05
2019-02-21,0.010474879142823702
2019-02-22,-0.005017322701855908
2019-02-25,-0.00209562709801483
2019-02-26,-0.003930286340766487
2019-02-27,-0.0042407201048416
2019-02-28,0.00620415135054686
2019-03-01,0.00018382243703935684
2019-03-04,-0.009882574945159494
2019-03-05,-0.0037679341300957516
2019-03-06,-0.010280114113139338
2019-03-07,-0.0013144366775135427
2019-03-08,-0.0022203672788317914
2019-03-11,0.001842906306523237
2019-03-12,0.008235680708300518
2019-03-13,-0.0053740305721422296
2019-03-14,0.0007871809008667349
2019-03-15,0.03198135491571869
2019-03-18,-0.0010647028734340979
2019-03-19,0.030854553292555004
2019-03-20,-0.02416955066514797
2019-03-21,0.015131442868478567
2019-03-22,-0.001370657951438467
2019-03-25,-0.007365627772166627
2019-03-26,0.011142764636915214
2019-03-27,-0.003300572435922987
2019-03-28,0.0010588062247260282
2019-03-29,0.0007255368728465095
2019-05-01,-0.012334072165785335
2019-05-02,0.009461461739388577
2019-05-03,-0.002871684557408028
2019-05-06,-0.0055532500410030656
2019-05-07,-0.0028134657449025114
2019-05-08,-0.005225220246674201
2019-05-09,-0.004524263711956889
2019-05-10,-0.002212626715181521
2019-05-13,-0.019633964552309705
2019-05-14,0.009167999504912762
2019-05-15,-0.0017762975122123984
2019-05-16,0.008870156163196485
2019-05-17,-0.012336753715046191
2019-05-20,-0.003772684593803914
2019-05-21,0.008320354683448206
2019-05-22,0.019918114715690743
2019-05-23,-0.012956129469733967
2019-05-24,0.007899513517567881
2019-05-28,0.02520368892054472
2019-05-29,-0.007589804494471487
2019-05-30,0.0014766533720564916
2019-05-31,-0.014603087779826175
2019-06-03,-0.030325109254270097
2019-06-04,0.023418752265950804
2019-06-05,-0.008233264735327372
2019-06-06,0.00660813654643828
2019-06-07,0.01609019171559625
2019-06-10,0.011188106410722964
2019-06-11,0.008054409178928013
2019-06-12,-0.015011237412919898
2019-06-13,0.006786635725547073
2019-06-14,-0.021801859409626867
2019-06-17,0.01022261430060396
2019-06-18,0.022186874668095102
2019-06-19,-0.0023380950336390205
2019-06-20,-2.3679588817193762e-05
2019-06-21,-0.0023001500866339343
2019-06-24,0.011437767716361135
2019-06-25,-0.009394669613325756
2019-06-26,0.02075218414252749
2019-06-27,0.004318390440642839
2019-06-28,0.004480088878963362
2019-08-01,-0.013120310146291508
2019-08-02,-0.010191214597404886
2019-08-05,0.0013993234015635646
2019-08-06,-0.010550365441672182
2019-08-07,-0.007128823566775199
2019-08-08,0.03768370219364967
2019-08-09,-0.0030089120140878176
2019-08-12,-0.01346369599840507
2019-08-13,-0.004994792565225992
2019-08-14,-0.01058966396623335
2019-08-15,-0.007507915127892394
2019-08-16,0.013242209204468967
2019-08-19,0.006060631097887705
2019-08-20,-0.0009136593388087363
2019-08-21,0.0039028600637753368
2019-08-22,0.004331717592447127
2019-08-23,-0.0015537313940775944
2019-08-26,-0.0017975574397239842
2019-08-27,-0.0020669032455803648
2019-08-28,-0.003931420772150984
2019-08-29,0.01086244769778353
2019-08-30,0.003933184590225336
2019-10-01,0.0023377199115010286
2019-10-02,0.0001501024713415071
2019-10-03,0.013050974091416956
2019-10-04,0.0006418758221390156
2019-10-07,0.00026585241121237504
2019-10-08,-0.023795839757164733
2019-10-09,0.005530320778383
2019-10-10,0.004517969682318835
2019-10-11,0.02130462431417959
2019-10-14,0.004697540781541189
2019-10-15,0.01818654261819588
2019-10-16,-0.009732491321691829
2019-10-17,-0.0015933816482559763
2019-10-18,-0.01404972540320908
2019-10-21,0.012658437480301175
2019-10-22,-0.009845538272635767
2019-10-23,-0.0008149860544539806
2019-10-24,0.019516329656314207
2019-10-25,0.01835463123359764
2019-10-28,0.019026167916200976
2019-10-29,-0.011678225823972956
2019-10-30,-0.0043239587052575235
2019-10-31,-0.004559800794663848
2019-11-01,0.0063773242849852335
2019-11-04,0.012446475226040811
2019-11-05,0.006610687392189862
2019-11-06,-0.00792530649968166
2019-11-07,0.020147488187414388
2019-11-08,0.006634476258313262
2019-11-11,-0.0035906978464266713
2019-11-12,0.005074640281720489
2019-11-13,0.004607253822026069
2019-11-14,0.00725948601359032
2019-11-15,-0.006702654984186563
2019-11-18,0.011890073827837268
2019-11-19,0.002134157357363486
2019-11-20,-0.00013503777727068506
2019-11-21,-0.013924512140645674
2019-11-22,-0.010041110498307495
2019-11-25,0.008115257928271814
2019-11-26,-0.003133245993616928
2019-11-27,0.0016842083629183828
2019-11-29,-0.005072207987233047
2020-01-02,0.0026790324964390206
2020-01-03,-6.690548666750005e-05
2020-01-06,-0.006122061443992256
2020-01-07,0.013456072264416676
2020-01-08,-0.011016425219941508
2020-01-09,-0.0011025927624821682
2020-01-10,0.0033375114875093814
2020-01-13,-0.0018989723134686493
2020-01-14,0.00014102253635062123
2020-01-15,0.005239812811989553
2020-01-16,0.0033294592616364815
2020-01-17,0.0055698198738694865
2020-01-21,-0.0020587615490351707
2020-01-22,-0.0006459184714797453
2020-01-23,7.340087611829434e-06
2020-01-24,-0.007454710963602419
2020-01-27,-0.002965852491283405
2020-01-28,-0.01261307899993167
2020-01-29,-0.02333864854038587
2020-01-30,-0.020981113703670506
2020-01-31,-0.004129322498953458
2020-02-03,-0.001065382965862875
2020-02-04,0.01317359919642902
2020-02-05,0.008870308597855602
2020-02-06,-0.0022008263896347033
2020-02-07,-0.014276341292613418
2020-02-10,0.012485923987373295
2020-02-11,0.023300542556178486
2020-02-12,0.01102968271013778
2020-02-13,-0.004775922212811134
2020-02-14,0.010315890879745895
2020-02-18,0.0003636001315547862
2020-02-19,0.03329439497900398
2020-02-20,-0.015360809212961195
2020-02-21,-0.03138295359375463
2020-02-24,-0.027942610676975347
2020-02-25,-0.020142903902747443
2020-02-26,0.00800768861988017
2020-02-27,-0.003617032640498355
2020-02-28,0.03508964619830131
2020-04-01,-0.0356294127829459
2020-04-02,0.02503066874135977
2020-04-03,-0.022536164975382203
2020-04-06,0.041221495826575666
2020-04-07,0.02704287446000955
2020-04-08,0.02184591932463271
2020-04-09,-0.0023261582597981618
2020-04-13,-0.0024299775959823813
2020-04-14,-0.0031507818255463796
2020-04-15,-0.02058294394271671
2020-04-16,-0.024184077272933036
2020-04-17,0.027337793155238363
2020-04-20,-0.008717163799122286
2020-04-21,-0.010167636269642016
2020-04-22,0.016549834394900296
2020-04-23,0.0007770071107578548
2020-04-24,0.007525233562807809
2020-04-27,0.015085344245734912
2020-04-28,0.019417574256156027
2020-04-29,0.024067032966352885
2020-04-30,-0.021026335469665328
2020-05-01,-0.012040133202799853
2020-05-04,-0.010147124572806886
2020-05-05,-0.012769532348562707
2020-05-06,-0.010173668431754245
2020-05-07,0.025420532872477336
2020-05-08,0.020346089829242776
2020-05-11,-0.030738202143672354
2020-05-12,-0.01455362334086823
2020-05-13,-0.03383693969003174
2020-05-14,0.021820943553261453
2020-05-15,-0.009683634874536608
2020-05-18,0.06571805061696973
2020-05-19,-0.0020539262159863245
2020-05-20,0.02072728781414006
2020-05-21,0.007702862446618154
2020-05-22,0.0014337158668208396
2020-05-26,0.05596808318757336
2020-05-27,0.04189243907289098
2020-05-28,-0.027894696597097514
2020-05-29,-0.023542487437892803
2020-07-01,-0.012097028339915722
2020-07-02,-0.0008756950082899455
2020-07-06,-0.000519826369519992
2020-07-07,-0.011032577991812276
2020-07-08,0.0038906181610375732
2020-07-09,0.012510916658383664
2020-07-10,-0.004089715128092508
2020-07-13,-0.00977365445659164
2020-07-14,0.01052489076173755
2020-07-15,-0.010399512394163812
2020-07-16,0.0034621904107085657
2020-07-17,-0.0035615209841010744
2020-07-20,0.005810480439419897
2020-07-21,0.01188760154871522
2020-07-22,0.011463605405018566
2020-07-23,7.719812295880731e-05
2020-07-24,0.0023347358787595613
2020-07-27,-0.00934037995400454
2020-07-28,-0.0024800550504877825
2020-07-29,0.022967168773203015
2020-07-30,-0.0015832918365638277
2020-07-31,-0.02179659901984821
2020-08-03,0.01702745039384057
2020-08-04,-0.0075787292779704975
2020-08-05,0.012094777614657673
2020-08-06,-0.0004610798522612481
2020-08-07,-0.009535580443395508
2020-08-10,0.018896521092478878
2020-08-11,0.010028113146688614
2020-08-12,-0.00017931978838925475
2020-08-13,-0.01137944654883507
2020-08-14,0.00514965160994325
2020-08-17,-0.001535628163313541
2020-08-18,-0.019955677874838075
2020-08-19,-0.0007068490230681904
2020-08-20,-0.005447976543398193
2020-08-21,0.002147904758459119
2020-08-24,0.01215348350926029
2020-08-25,-0.002217846725980399
2020-08-26,-0.010661059616495282
2020-08-27,-0.007543092563652999
2020-08-28,0.010273160569221226
2020-08-31,-0.008022942838859603
2020-09-01,-0.004427054338885265
2020-09-02,0.005618044360704389
2020-09-03,-0.012462248420286337
2020-09-04,-0.003270589851794781
2020-09-08,-0.0211282779198877
2020-09-09,0.010358046370201058
2020-09-10,-0.0008187071269360395
2020-09-11,-0.0024775755980440692
2020-09-14,0.007754529604470807
2020-09-15,-0.0024532760429615942
2020-09-16,0.006590136244107359
2020-09-17,-0.001038564457335433
2020-09-18,-0.005477284524373928
2020-09-21,-0.0049830815457283725
2020-09-22,-0.009529031629855479
2020-09-23,-0.022476140942861964
2020-09-24,0.0007572181292225587
2020-09-25,0.012961752663865123
2020-09-28,0.01640536830683688
2020-09-29,-0.007703601671041138
2020-09-30,-0.001833169926681567
2020-10-01,-0.001738372452977769
2020-10-02,-0.0025701639580753893
2020-10-05,0.020030109552095787
2020-10-06,0.00016550220971149913
2020-10-07,0.0070688883855475095
2020-10-08,0.000546676903318666
2020-10-09,-0.018276004603159236
2020-10-12,0.015919234161762795
2020-10-13,-0.0047739408476032965
2020-10-14,-0.009008817591434282
2020-10-15,0.006309361825224724
2020-10-16,-0.004205018506992154
2020-10-19,-0.0068150765476979736
2020-10-20,0.0038836412926346545
2020-10-21,-0.015272776565884662
2020-10-22,0.012420316128042265
2020-10-23,0.005593091215093815
2020-10-26,-0.004601882992882047
2020-10-27,-0.016881363175346165
2020-10-28,-0.0018689778389459465
2020-10-29,0.016984501162567934
2020-10-30,0.0009565891428962253
2020-12-01,-0.010288040167999862
2020-12-02,-0.010578724111763796
2020-12-03,0.009885934339959145
2020-12-04,0.009979928477152721
2020-12-07,-0.002310931448907261
2020-12-08,-0.00847756638392392
2020-12-09,0.0012051083616757318
2020-12-10,0.015198335459529066
2020-12-11,-0.0064718259737112545
2020-12-14,0.012543625530610858
2020-12-15,0.004820167657482855
2020-12-16,-0.00041936111127662776
2020-12-17,0.00044252854425481675
2020-12-18,-0.010234606956803184
2020-12-21,-0.0034596345218562696
2020-12-22,0.006608332323621925
2020-12-23,-0.005655489649499778
2020-12-24,-0.003261599322746767
2020-12-28,-0.01696287202608173
2020-12-29,0.006173883084592747
2020-12-30,0.0025361943676492256
2020-12-31,-0.006698731837890515
2021-01-04,0.005814376485308583
2021-01-05,0.011031889637575242
2021-01-06,0.011828097896718372
2021-01-07,0.022962800876210058
2021-01-08,-0.005267861627408865
2021-01-11,0.021521457339723257
2021-01-12,0.00041833574096061723
2021-01-13,-0.014956426082631459
2021-01-14,0.007026388830921459
2021-01-15,-0.01445608036704442
2021-01-19,0.00957052804393499
2021-01-20,-0.014658621969438523
2021-01-21,0.0027262233952913173
2021-01-22,-0.0008682729098330897
2021-01-25,-9.92409066523431e-05
2021-01-26,-0.009282044596205475
2021-01-27,-0.005553806846114881
2021-01-28,0.00472592847274367
2021-01-29,-0.008213559336675494
2021-04-01,0.01774499789858839
2021-04-05,-0.018575685673346713
2021-04-06,0.000493141371831829
2021-04-07,0.003404058958184986
2021-04-08,0.0028935080882182005
2021-04-09,0.0003606282720337369
2021-04-12,-0.021621063303126034
2021-04-13,0.011510466973343236
2021-04-14,-0.005213650078859344
2021-04-15,0.010555812998786895
2021-04-16,-0.008749767732063641
2021-04-19,0.0035649780768809646
2021-04-20,-0.009504927108604778
2021-04-21,-0.01002041796533717
2021-04-22,-0.002253481159257831
2021-04-23,0.007263397729122145
2021-04-26,0.01812609205969986
2021-04-27,-0.009299153585853825
2021-04-28,0.005194791713830527
2021-04-29,-0.009198460761726725
2021-04-30,-0.008644055053933754
2021-05-03,-0.03011776410670132
2021-05-04,-0.00896894825408603
2021-05-05,-0.0007420202656372107
2021-05-06,-0.007220935198723844
2021-05-07,0.0005648457061966149
2021-05-10,-0.019144851247265903
2021-05-11,0.01341462061258145
2021-05-12,0.002451402595298569
2021-05-13,-0.02241536657910497
2021-05-14,0.01441789924986856
2021-05-17,0.0046459882847945
2021-05-18,-0.002136298340331555
2021-05-19,0.013253880565109233
2021-05-20,0.009300373365607451
2021-05-21,-0.002107544615544233
2021-05-24,0.006395979645196158
2021-05-25,-0.001957719393977909
2021-05-26,0.002731372468874316
2021-05-27,-0.003425637758440958
2021-05-28,0.014453348040051273
2021-07-01,-0.007792845437843358
2021-07-02,0.0003324258741203012
2021-07-06,0.003169889037492046
2021-07-07,-0.018524051710646465
2021-07-08,-4.9730329665686676e-05
2021-07-09,0.0006249637203550775
